Total: 0
Total: 477
Total: 193
Total: 31
Total: 8
Total: 359
Total: 174
Line20: <法轮功> 法_轮功
Line22: <法轮功> 法_轮功
Line23: <法轮功> 法_轮功
Line23: <法轮功> 法_轮功
Line24: <法轮功> 法_轮功
Line38: <法轮功> 法_轮功
Line40: <法轮功> 法_轮功
Line41: <法轮功> 法_轮功
Line41: <法轮功> 法_轮功
Line53: <吴仪> 无疑
Line58: <法轮功> 法轮_功
Line61: <法轮功> 法轮_功
Line63: <法轮功> 法轮_功
Line64: <法轮功> 法轮_功
Line65: <法轮功> 法轮_功
Line68: <法轮功> 法轮_功
Line69: <法轮功> 法轮_功
Line70: <法轮功> 法轮_功
Line70: <法轮功> 法轮_功
Line80: <法轮功> 法轮_功
Line81: <法轮功> 法伦工
Line87: <法轮功> 法伦工
Line88: <法轮功> 法伦工
Line89: <法轮功> 法伦工
Line95: <法轮功> 法伦工
Line95: <法轮功> 法伦工
Line99: <法轮功> 法伦工
Line100: <法轮功> 法伦工
Line101: <法轮功> 法伦工
Line103: <栗智> 里只
Line105: <法轮功> 法伦工
Line110: <法轮功> 法伦工
Line111: <法轮功> 法伦工
Line111: <法轮功> 法伦工
Line112: <法轮功> 法伦工
Line113: <法轮功> 法伦工
Line114: <法轮功> 法伦工
Line117: <法轮功> 法伦工
Line117: <法轮功> 法伦工
Line118: <法轮功> 法伦工
Line120: <法轮功> 法伦工
Line120: <法轮功> 法伦工
Line123: <法轮功> 法伦工
Line123: <法轮功> 法伦工
Line129: <法轮功> 法伦工
Line130: <法轮功> 法伦工
Line132: <法轮功> 法伦工
Line132: <法轮功> 法伦工
Line133: <法轮功> 发伦工
Line135: <法轮功> 发伦工
Line135: <法轮功> 发伦工
Line137: <法轮功> 发伦工
Line138: <法轮功> 发伦工
Line139: <法轮功> 发伦工
Line140: <法轮功> 发伦工
Line145: <法轮功> 发伦工
Line20: <法轮功> 法_轮功
Line20: <轮功> 轮功
Line22: <法轮功> 法_轮功
Line22: <轮功> 轮功
Line23: <法轮功> 法_轮功
Line23: <轮功> 轮功
Line23: <法轮功> 法_轮功
Line23: <轮功> 轮功
Line24: <法轮功> 法_轮功
Line24: <轮功> 轮功
Line149: <法轮功> 发伦工
Line149: <法轮功> 发伦工
Line151: <法轮功> 发伦工
Line152: <法轮功> 发伦工
Line38: <法轮功> 法_轮功
Line38: <轮功> 轮功
Line40: <法轮功> 法_轮功
Line40: <轮功> 轮功
Line41: <法轮功> 法_轮功
Line41: <轮功> 轮功
Line41: <法轮功> 法_轮功
Line41: <轮功> 轮功
Line154: <法轮功> 发伦工
Line154: <法轮功> 发伦工
Line156: <法轮功> 发伦工
Line158: <法轮功> 发伦工
